DC-ROSE
1.000000
2.2488691245 0.0000000000 2.2488691245 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.1244345622 1.1244345622 1.1244345622
-5.02565040
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.2795608867 2.2795608867 0.0000000000 
0.0000000000 2.2795608867 2.2795608867 
2.2795608867 0.0000000000 2.2795608867 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.1397804434 1.1397804434 1.1397804434
-5.92708620
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.3102526490 2.3102526490 0.0000000000 
0.0000000000 2.3102526490 2.3102526490 
2.3102526490 0.0000000000 2.3102526490 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.1551263245 1.1551263245 1.1551263245
-6.72643550
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.3409444112 2.3409444112 0.0000000000 
0.0000000000 2.3409444112 2.3409444112 
2.3409444112 0.0000000000 2.3409444112 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.1704722056 1.1704722056 1.1704722056
-7.43196250
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.3716361735 2.3716361735 0.0000000000 
0.0000000000 2.3716361735 2.3716361735 
2.3716361735 0.0000000000 2.3716361735 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.1858180867 1.1858180867 1.1858180867
-8.05112880
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.4023279357 2.4023279357 0.0000000000 
0.0000000000 2.4023279357 2.4023279357 
2.4023279357 0.0000000000 2.4023279357 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.2011639679 1.2011639679 1.2011639679
-8.59089150
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.4330196980 2.4330196980 0.0000000000 
0.0000000000 2.4330196980 2.4330196980 
2.4330196980 0.0000000000 2.4330196980 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.2165098490 1.2165098490 1.2165098490
-9.05766500
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.4637114602 2.4637114602 0.0000000000 
0.0000000000 2.4637114602 2.4637114602 
2.4637114602 0.0000000000 2.4637114602 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.2318557301 1.2318557301 1.2318557301
-9.45740640
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.4944032224 2.4944032224 0.0000000000 
0.0000000000 2.4944032224 2.4944032224 
2.4944032224 0.0000000000 2.4944032224 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.2472016112 1.2472016112 1.2472016112
-9.79569040
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.5250949847 2.5250949847 0.0000000000 
0.0000000000 2.5250949847 2.5250949847 
2.5250949847 0.0000000000 2.5250949847 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.2625474923 1.2625474923 1.2625474923
-10.07770500
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.5557867469 2.5557867469 0.0000000000 
0.0000000000 2.5557867469 2.5557867469 
2.5557867469 0.0000000000 2.5557867469 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.2778933735 1.2778933735 1.2778933735
-10.30835200
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.5864785092 2.5864785092 0.0000000000 
0.0000000000 2.5864785092 2.5864785092 
2.5864785092 0.0000000000 2.5864785092 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.2932392546 1.2932392546 1.2932392546
-10.49221600
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.6171702714 2.6171702714 0.0000000000 
0.0000000000 2.6171702714 2.6171702714 
2.6171702714 0.0000000000 2.6171702714 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3085851357 1.3085851357 1.3085851357
-10.63357600
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.6478620337 2.6478620337 0.0000000000 
0.0000000000 2.6478620337 2.6478620337 
2.6478620337 0.0000000000 2.6478620337 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3239310168 1.3239310168 1.3239310168
-10.73642100
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.6785537959 2.6785537959 0.0000000000 
0.0000000000 2.6785537959 2.6785537959 
2.6785537959 0.0000000000 2.6785537959 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3392768980 1.3392768980 1.3392768980
-10.80446100
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.7092455582 2.7092455582 0.0000000000 
0.0000000000 2.7092455582 2.7092455582 
2.7092455582 0.0000000000 2.7092455582 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3546227791 1.3546227791 1.3546227791
-10.84113500
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.7399373204 2.7399373204 0.0000000000 
0.0000000000 2.7399373204 2.7399373204 
2.7399373204 0.0000000000 2.7399373204 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3699686602 1.3699686602 1.3699686602
-10.84963100
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.7706290827 2.7706290827 0.0000000000 
0.0000000000 2.7706290827 2.7706290827 
2.7706290827 0.0000000000 2.7706290827 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3853145413 1.3853145413 1.3853145413
-10.83290500
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.8013208449 2.8013208449 0.0000000000 
0.0000000000 2.8013208449 2.8013208449 
2.8013208449 0.0000000000 2.8013208449 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.4006604224 1.4006604224 1.4006604224
-10.79369400
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.8320126071 2.8320126071 0.0000000000 
0.0000000000 2.8320126071 2.8320126071 
2.8320126071 0.0000000000 2.8320126071 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.4160063036 1.4160063036 1.4160063036
-10.73453200
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.8627043694 2.8627043694 0.0000000000 
0.0000000000 2.8627043694 2.8627043694 
2.8627043694 0.0000000000 2.8627043694 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.4313521847 1.4313521847 1.4313521847
-10.65776700
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.8933961316 2.8933961316 0.0000000000 
0.0000000000 2.8933961316 2.8933961316 
2.8933961316 0.0000000000 2.8933961316 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.4466980658 1.4466980658 1.4466980658
-10.56556400
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.9240878939 2.9240878939 0.0000000000 
0.0000000000 2.9240878939 2.9240878939 
2.9240878939 0.0000000000 2.9240878939 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.4620439469 1.4620439469 1.4620439469
-10.45991900
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.9547796561 2.9547796561 0.0000000000 
0.0000000000 2.9547796561 2.9547796561 
2.9547796561 0.0000000000 2.9547796561 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.4773898281 1.4773898281 1.4773898281
-10.34267300
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.9854714184 2.9854714184 0.0000000000 
0.0000000000 2.9854714184 2.9854714184 
2.9854714184 0.0000000000 2.9854714184 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.4927357092 1.4927357092 1.4927357092
-10.21550500
GRP-DC-P-UNPERTURBED+ISO
1.000000
3.0161631806 3.0161631806 0.0000000000 
0.0000000000 3.0161631806 3.0161631806 
3.0161631806 0.0000000000 3.0161631806 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.5080815903 1.5080815903 1.5080815903
-10.07997800
GRP-DC-P-UNPERTURBED+ISO
1.000000
3.0468549429 3.0468549429 0.0000000000 
0.0000000000 3.0468549429 3.0468549429 
3.0468549429 0.0000000000 3.0468549429 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.5234274714 1.5234274714 1.5234274714
-9.93749790
GRP-DC-P-UNPERTURBED+ISO
1.000000
3.0775467051 3.0775467051 0.0000000000 
0.0000000000 3.0775467051 3.0775467051 
3.0775467051 0.0000000000 3.0775467051 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.5387733526 1.5387733526 1.5387733526
-9.78927080
GRP-DC-P-UNPERTURBED+ISO
1.000000
3.1082384673 3.1082384673 0.0000000000 
0.0000000000 3.1082384673 3.1082384673 
3.1082384673 0.0000000000 3.1082384673 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.5541192337 1.5541192337 1.5541192337
-9.63640460
GRP-DC-P-UNPERTURBED+ISO
1.000000
3.1389302296 3.1389302296 0.0000000000 
0.0000000000 3.1389302296 3.1389302296 
3.1389302296 0.0000000000 3.1389302296 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.5694651148 1.5694651148 1.5694651148
-9.47987610
GRP-DC-P-UNPERTURBED+ISO
1.000000
3.1696219918 3.1696219918 0.0000000000 
0.0000000000 3.1696219918 3.1696219918 
3.1696219918 0.0000000000 3.1696219918 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.5848109959 1.5848109959 1.5848109959
-9.32055530
GRP-DC-P-UNPERTURBED+ISO
1.000000
3.2003137541 3.2003137541 0.0000000000 
0.0000000000 3.2003137541 3.2003137541 
3.2003137541 0.0000000000 3.2003137541 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.6001568770 1.6001568770 1.6001568770
-9.15918980
GRP-DC-P-UNPERTURBED+ISO
1.000000
3.2310055163 3.2310055163 0.0000000000 
0.0000000000 3.2310055163 3.2310055163 
3.2310055163 0.0000000000 3.2310055163 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.6155027582 1.6155027582 1.6155027582
-8.99643930
GRP-DC-P-UNPERTURBED+ISO
1.000000
3.2616972786 3.2616972786 0.0000000000 
0.0000000000 3.2616972786 3.2616972786 
3.2616972786 0.0000000000 3.2616972786 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.6308486393 1.6308486393 1.6308486393
-8.83287900
GRP-DC-P-UNPERTURBED+ISO
1.000000
3.2923890408 3.2923890408 0.0000000000 
0.0000000000 3.2923890408 3.2923890408 
3.2923890408 0.0000000000 3.2923890408 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.6461945204 1.6461945204 1.6461945204
-8.66906370
GRP-DC-P-UNPERTURBED+ISO
1.000000
3.3230808031 3.3230808031 0.0000000000 
0.0000000000 3.3230808031 3.3230808031 
3.3230808031 0.0000000000 3.3230808031 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.6615404015 1.6615404015 1.6615404015
-8.50533460
GRP-DC-P-UNPERTURBED+ISO
1.000000
3.3537725653 3.3537725653 0.0000000000 
0.0000000000 3.3537725653 3.3537725653 
3.3537725653 0.0000000000 3.3537725653 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.6768862827 1.6768862827 1.6768862827
-8.34210890
GRP-DC-P-UNPERTURBED+ISO
1.000000
3.3844643276 3.3844643276 0.0000000000 
0.0000000000 3.3844643276 3.3844643276 
3.3844643276 0.0000000000 3.3844643276 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.6922321638 1.6922321638 1.6922321638
-8.17970730
GRP-DC-P-UNPERTURBED+ISO
1.000000
3.4151560898 3.4151560898 0.0000000000 
0.0000000000 3.4151560898 3.4151560898 
3.4151560898 0.0000000000 3.4151560898 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.7075780449 1.7075780449 1.7075780449
-8.01840230
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.4744597323 2.4744597323 0.0000000000 
0.0000000000 2.4744597323 2.4744597323 
2.4744597323 0.0000000000 2.4744597323 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.2372298661 1.2372298661 1.2372298661
-9.58260230
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.5877912496 2.5877912496 0.0000000000 
0.0000000000 2.5877912496 2.5877912496 
2.5877912496 0.0000000000 2.5877912496 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.2938956248 1.2938956248 1.2938956248
-10.49910300
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.5146506908 2.5146506908 0.0000000000 
0.0000000000 2.5146506908 2.5146506908 
2.5146506908 0.0000000000 2.5146506908 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.2573253454 1.2573253454 1.2573253454
-9.98774140
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.7639856601 2.7639856601 0.0000000000 
0.0000000000 2.7639856601 2.7639856601 
2.7639856601 0.0000000000 2.7639856601 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3819928301 1.3819928301 1.3819928301
-10.83852400
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.5902626333 2.5902626333 0.0000000000 
0.0000000000 2.5902626333 2.5902626333 
2.5902626333 0.0000000000 2.5902626333 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.2951313166 1.2951313166 1.2951313166
-10.51185900
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.5859699685 2.5859699685 0.0000000000 
0.0000000000 2.5859699685 2.5859699685 
2.5859699685 0.0000000000 2.5859699685 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.2929849842 1.2929849842 1.2929849842
-10.48952700
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.8486079527 2.8486079527 0.0000000000 
0.0000000000 2.8486079527 2.8486079527 
2.8486079527 0.0000000000 2.8486079527 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.4243039763 1.4243039763 1.4243039763
-10.69506800
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.9706663551 2.9706663551 0.0000000000 
0.0000000000 2.9706663551 2.9706663551 
2.9706663551 0.0000000000 2.9706663551 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.4853331776 1.4853331776 1.4853331776
-10.27798400
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.8454662534 2.8454662534 0.0000000000 
0.0000000000 2.8454662534 2.8454662534 
2.8454662534 0.0000000000 2.8454662534 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.4227331267 1.4227331267 1.4227331267
-10.70291800
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.9505593449 2.9505593449 0.0000000000 
0.0000000000 2.9505593449 2.9505593449 
2.9505593449 0.0000000000 2.9505593449 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.4752796725 1.4752796725 1.4752796725
-10.35941900
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.8952326543 2.8952326543 0.0000000000 
0.0000000000 2.8952326543 2.8952326543 
2.8952326543 0.0000000000 2.8952326543 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.4476163272 1.4476163272 1.4476163272
-10.55960200
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.5934866194 2.5934866194 0.0000000000 
0.0000000000 2.5934866194 2.5934866194 
2.5934866194 0.0000000000 2.5934866194 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.2967433097 1.2967433097 1.2967433097
-10.52809000
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.9994999623 2.9994999623 0.0000000000 
0.0000000000 2.9994999623 2.9994999623 
2.9994999623 0.0000000000 2.9994999623 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.4997499811 1.4997499811 1.4997499811
-10.15450600
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.8570477310 2.8570477310 0.0000000000 
0.0000000000 2.8570477310 2.8570477310 
2.8570477310 0.0000000000 2.8570477310 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.4285238655 1.4285238655 1.4285238655
-10.67313800
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.9934497746 2.9934497746 0.0000000000 
0.0000000000 2.9934497746 2.9934497746 
2.9934497746 0.0000000000 2.9934497746 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.4967248873 1.4967248873 1.4967248873
-10.18101800
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.7465884109 2.7465884109 0.0000000000 
0.0000000000 2.7465884109 2.7465884109 
2.7465884109 0.0000000000 2.7465884109 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3732942054 1.3732942054 1.3732942054
-10.84804900
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.6679539502 2.6679539502 0.0000000000 
0.0000000000 2.6679539502 2.6679539502 
2.6679539502 0.0000000000 2.6679539502 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3339769751 1.3339769751 1.3339769751
-10.78467800
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.6097758577 2.6097758577 0.0000000000 
0.0000000000 2.6097758577 2.6097758577 
2.6097758577 0.0000000000 2.6097758577 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.3048879289 1.3048879289 1.3048879289
-10.60318700
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.5544282034 2.5544282034 0.0000000000 
0.0000000000 2.5544282034 2.5544282034 
2.5544282034 0.0000000000 2.5544282034 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.2772141017 1.2772141017 1.2772141017
-10.29916500
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.8749159217 2.8749159217 0.0000000000 
0.0000000000 2.8749159217 2.8749159217 
2.8749159217 0.0000000000 2.8749159217 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.4374579608 1.4374579608 1.4374579608
-10.62281600
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.0579634263 2.0579634263 0.0000000000 
0.0000000000 2.0579634263 2.0579634263 
2.0579634263 0.0000000000 2.0579634263 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.0289817132 1.0289817132 1.0289817132
3.47830890
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.1011374842 2.1011374842 0.0000000000 
0.0000000000 2.1011374842 2.1011374842 
2.1011374842 0.0000000000 2.1011374842 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.0505687421 1.0505687421 1.0505687421
1.04534780
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.1443115421 2.1443115421 0.0000000000 
0.0000000000 2.1443115421 2.1443115421 
2.1443115421 0.0000000000 2.1443115421 
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.0721557711 1.0721557711 1.0721557711
-1.06297430
GRP-DC-P-UNPERTURBED+ISO
1.000000
2.1874856000 2.1874856000 0.0000000000 
0.0000000000 2.1874856000 2.1874856000 
2.1874856000 0.0000000000 2.1874856000 
